player1,player2,player3,player4,player5,seconds played,Defensive Rebounds,available DR,Offensive Rebounds, available OR
"WILLIAMS,JEENATHAN","CARUTHERS,DONTAY","SEGU,RONALDO","HARRIS,JEREMY","FAGAN,TRA'VON",12,0,0,0,0
"MCRAE,MONTELL","PERKINS,NICK","MASSINBURG,CJ","GRAVES,JAYVON","JORDAN,DAVONTA",94,2,2,0,3
"SEGU,RONALDO","MCRAE,MONTELL","MASSINBURG,CJ","GRAVES,JAYVON","JORDAN,DAVONTA",72,0,1,0,1
"WILLIAMS,JEENATHAN","PERKINS,NICK","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",41,0,0,0,0
"SEGU,RONALDO","MCRAE,MONTELL","CARUTHERS,DONTAY","PERKINS,NICK","MASSINBURG,CJ",22,1,1,0,0
"MASSINBURG,CJ","SEGU,RONALDO","MCRAE,MONTELL","HARRIS,JEREMY","JORDAN,DAVONTA",80,1,1,0,2
"WILLIAMS,JEENATHAN","SEGU,RONALDO","MASSINBURG,CJ","BERTRAM,BROCK","GRAVES,JAYVON",70,1,1,0,1
"WILLIAMS,JEENATHAN","JORDAN,DAVONTA","CARUTHERS,DONTAY","MCRAE,MONTELL","HARRIS,JEREMY",40,1,1,0,0
"WILLIAMS,JEENATHAN","PERKINS,NICK","MASSINBURG,CJ","CARUTHERS,DONTAY","GRAVES,JAYVON",33,0,0,1,2
"SEGU,RONALDO","MCRAE,MONTELL","GRAVES,JAYVON","PERKINS,NICK","MASSINBURG,CJ",225,2,2,2,5
"MASSINBURG,CJ","JORDAN,DAVONTA","HARRIS,JEREMY","BERTRAM,BROCK","CARUTHERS,DONTAY",61,1,1,1,1
"WILLIAMS,JEENATHAN","MASSINBURG,CJ","JORDAN,DAVONTA","BERTRAM,BROCK","CARUTHERS,DONTAY",16,0,0,0,0
"PERKINS,NICK","SEGU,RONALDO","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",171,2,2,0,1
"WILLIAMS,JEENATHAN","SEGU,RONALDO","BERTRAM,BROCK","GRAVES,JAYVON","CARUTHERS,DONTAY",38,1,2,1,1
"WILLIAMS,JEENATHAN","SEGU,RONALDO","MCRAE,MONTELL","CARUTHERS,DONTAY","GRAVES,JAYVON",78,0,0,0,0
"SEGU,RONALDO","PERKINS,NICK","MASSINBURG,CJ","CARUTHERS,DONTAY","GRAVES,JAYVON",498,0,2,2,6
"WILLIAMS,JEENATHAN","PERKINS,NICK","JORDAN,DAVONTA","GRAVES,JAYVON","HARRIS,JEREMY",380,3,3,0,4
"MASSINBURG,CJ","GRAVES,JAYVON","CARUTHERS,DONTAY","SEGU,RONALDO","FAGAN,TRA'VON",96,2,2,1,1
"MASSINBURG,CJ","HARRIS,JEREMY","BERTRAM,BROCK","GRAVES,JAYVON","CARUTHERS,DONTAY",63,1,2,0,0
"WILLIAMS,JEENATHAN","PERKINS,NICK","MCRAE,MONTELL","CARUTHERS,DONTAY","GRAVES,JAYVON",28,0,0,0,0
"PERKINS,NICK","MASSINBURG,CJ","JORDAN,DAVONTA","GRAVES,JAYVON","HARRIS,JEREMY",3888,47,55,20,63
"WILLIAMS,JEENATHAN","MCRAE,MONTELL","JORDAN,DAVONTA","PERKINS,NICK","MASSINBURG,CJ",90,0,0,0,1
"WILLIAMS,JEENATHAN","MASSINBURG,CJ","MCRAE,MONTELL","HARRIS,JEREMY","JORDAN,DAVONTA",146,1,2,0,1
"JORDAN,DAVONTA","CARUTHERS,DONTAY","SEGU,RONALDO","MCRAE,MONTELL","FAGAN,TRA'VON",43,1,1,0,1
"PERKINS,NICK","MASSINBURG,CJ","SEGU,RONALDO","FAGAN,TRA'VON","GRAVES,JAYVON",132,1,2,0,1
"JORDAN,DAVONTA","GRAVES,JAYVON","SEGU,RONALDO","MCRAE,MONTELL","HARRIS,JEREMY",66,0,0,0,3
"MASSINBURG,CJ","MCRAE,MONTELL","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",316,3,4,0,6
"WILLIAMS,JEENATHAN","PERKINS,NICK","JORDAN,DAVONTA","CARUTHERS,DONTAY","GRAVES,JAYVON",407,7,11,0,7
"WILLIAMS,JEENATHAN","PERKINS,NICK","MASSINBURG,CJ","CARUTHERS,DONTAY","JORDAN,DAVONTA",429,3,5,4,9
"MASSINBURG,CJ","SEGU,RONALDO","HARRIS,JEREMY","BERTRAM,BROCK","CARUTHERS,DONTAY",79,1,2,1,2
"PERKINS,NICK","MASSINBURG,CJ","SEGU,RONALDO","HARRIS,JEREMY","JORDAN,DAVONTA",28,1,1,0,0
"MASSINBURG,CJ","JORDAN,DAVONTA","GRAVES,JAYVON","CARUTHERS,DONTAY","FAGAN,TRA'VON",49,0,0,0,1
"WILLIAMS,JEENATHAN","PERKINS,NICK","MASSINBURG,CJ","GRAVES,JAYVON","HARRIS,JEREMY",62,1,2,1,3
"PERKINS,NICK","MASSINBURG,CJ","CARUTHERS,DONTAY","HARRIS,JEREMY","FAGAN,TRA'VON",220,2,3,0,2
"PERKINS,NICK","MASSINBURG,CJ","JORDAN,DAVONTA","CARUTHERS,DONTAY","FAGAN,TRA'VON",101,1,1,1,2
"WILLIAMS,JEENATHAN","MASSINBURG,CJ","BERTRAM,BROCK","GRAVES,JAYVON","CARUTHERS,DONTAY",77,2,2,0,1
"WILLIAMS,JEENATHAN","PERKINS,NICK","JORDAN,DAVONTA","CARUTHERS,DONTAY","HARRIS,JEREMY",72,2,2,0,1
"WILLIAMS,JEENATHAN","PERKINS,NICK","SEGU,RONALDO","FAGAN,TRA'VON","JORDAN,DAVONTA",176,0,0,2,4
"WILLIAMS,JEENATHAN","SEGU,RONALDO","FAGAN,TRA'VON","BERTRAM,BROCK","CARUTHERS,DONTAY",191,1,2,0,2
"WILLIAMS,JEENATHAN","PERKINS,NICK","MCRAE,MONTELL","GRAVES,JAYVON","JORDAN,DAVONTA",29,0,1,0,0
"WILLIAMS,JEENATHAN","SEGU,RONALDO","MCRAE,MONTELL","HARRIS,JEREMY","MASSINBURG,CJ",57,2,2,2,2
"MASSINBURG,CJ","CARUTHERS,DONTAY","SEGU,RONALDO","MCRAE,MONTELL","FAGAN,TRA'VON",52,0,0,0,0
"WILLIAMS,JEENATHAN","MCRAE,MONTELL","JORDAN,DAVONTA","BERTRAM,BROCK","GRAVES,JAYVON",19,0,0,0,0
"WILLIAMS,JEENATHAN","GRAVES,JAYVON","BERTRAM,BROCK","SEGU,RONALDO","FAGAN,TRA'VON",578,6,8,2,10
"WILLIAMS,JEENATHAN","MASSINBURG,CJ","CARUTHERS,DONTAY","MCRAE,MONTELL","HARRIS,JEREMY",247,1,1,1,2
"MCRAE,MONTELL","MASSINBURG,CJ","JORDAN,DAVONTA","CARUTHERS,DONTAY","GRAVES,JAYVON",63,1,1,0,1
"MCRAE,MONTELL","HARRIS,JEREMY","BERTRAM,BROCK","GRAVES,JAYVON","CARUTHERS,DONTAY",100,1,1,0,0
"PERKINS,NICK","JORDAN,DAVONTA","GRAVES,JAYVON","MCRAE,MONTELL","HARRIS,JEREMY",298,4,7,1,2
"WILLIAMS,JEENATHAN","SEGU,RONALDO","MCRAE,MONTELL","FAGAN,TRA'VON","MASSINBURG,CJ",111,0,0,0,0
"WILLIAMS,JEENATHAN","PERKINS,NICK","CARUTHERS,DONTAY","SEGU,RONALDO","HARRIS,JEREMY",379,7,9,2,9
"MASSINBURG,CJ","JORDAN,DAVONTA","HARRIS,JEREMY","BERTRAM,BROCK","GRAVES,JAYVON",167,1,2,2,3
"PERKINS,NICK","JORDAN,DAVONTA","SEGU,RONALDO","FAGAN,TRA'VON","GRAVES,JAYVON",115,2,3,0,1
"WILLIAMS,JEENATHAN","MASSINBURG,CJ","CARUTHERS,DONTAY","SEGU,RONALDO","FAGAN,TRA'VON",130,1,2,1,1
"PERKINS,NICK","JORDAN,DAVONTA","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",810,4,6,2,11
"WILLIAMS,JEENATHAN","SEGU,RONALDO","PERKINS,NICK","BERTRAM,BROCK","CARUTHERS,DONTAY",144,4,5,1,3
"WILLIAMS,JEENATHAN","SEGU,RONALDO","CARUTHERS,DONTAY","PERKINS,NICK","MASSINBURG,CJ",496,4,9,2,8
"MCRAE,MONTELL","PERKINS,NICK","MASSINBURG,CJ","CARUTHERS,DONTAY","JORDAN,DAVONTA",220,4,6,1,3
"JORDAN,DAVONTA","HARRIS,JEREMY","BERTRAM,BROCK","GRAVES,JAYVON","CARUTHERS,DONTAY",177,1,2,0,2
"MASSINBURG,CJ","JORDAN,DAVONTA","CARUTHERS,DONTAY","MCRAE,MONTELL","HARRIS,JEREMY",591,5,6,1,8
"JORDAN,DAVONTA","GRAVES,JAYVON","BERTRAM,BROCK","SEGU,RONALDO","FAGAN,TRA'VON",79,1,1,0,1
"WILLIAMS,JEENATHAN","SEGU,RONALDO","JORDAN,DAVONTA","BERTRAM,BROCK","GRAVES,JAYVON",112,3,4,1,1
"PERKINS,NICK","MASSINBURG,CJ","CARUTHERS,DONTAY","SEGU,RONALDO","HARRIS,JEREMY",625,5,7,2,4
"SEGU,RONALDO","MCRAE,MONTELL","MASSINBURG,CJ","CARUTHERS,DONTAY","GRAVES,JAYVON",471,5,6,1,3
"PERKINS,NICK","JORDAN,DAVONTA","CARUTHERS,DONTAY","SEGU,RONALDO","HARRIS,JEREMY",45,0,0,1,1
"MASSINBURG,CJ","JORDAN,DAVONTA","GRAVES,JAYVON","MCRAE,MONTELL","HARRIS,JEREMY",3092,28,44,15,49
"MASSINBURG,CJ","CARUTHERS,DONTAY","SEGU,RONALDO","MCRAE,MONTELL","HARRIS,JEREMY",190,0,0,0,3
"WILLIAMS,JEENATHAN","MCRAE,MONTELL","JORDAN,DAVONTA","CARUTHERS,DONTAY","GRAVES,JAYVON",176,2,3,0,0
"WILLIAMS,JEENATHAN","MASSINBURG,CJ","SEGU,RONALDO","FAGAN,TRA'VON","GRAVES,JAYVON",44,0,0,0,0
"PERKINS,NICK","MASSINBURG,CJ","MCRAE,MONTELL","HARRIS,JEREMY","JORDAN,DAVONTA",1123,18,21,4,15
"WILLIAMS,JEENATHAN","SEGU,RONALDO","MCRAE,MONTELL","BERTRAM,BROCK","GRAVES,JAYVON",10,0,0,0,0
"PERKINS,NICK","MASSINBURG,CJ","JORDAN,DAVONTA","CARUTHERS,DONTAY","HARRIS,JEREMY",3421,29,37,18,43
"WILLIAMS,JEENATHAN","PERKINS,NICK","MASSINBURG,CJ","CARUTHERS,DONTAY","HARRIS,JEREMY",350,2,3,4,12
"PERKINS,NICK","SEGU,RONALDO","MCRAE,MONTELL","HARRIS,JEREMY","JORDAN,DAVONTA",97,1,1,0,1
"PERKINS,NICK","MASSINBURG,CJ","GRAVES,JAYVON","MCRAE,MONTELL","HARRIS,JEREMY",88,0,1,0,1
"WILLIAMS,JEENATHAN","PERKINS,NICK","GRAVES,JAYVON","SEGU,RONALDO","HARRIS,JEREMY",254,4,4,3,5
"PERKINS,NICK","MASSINBURG,CJ","CARUTHERS,DONTAY","MCRAE,MONTELL","HARRIS,JEREMY",151,3,4,3,5
"MASSINBURG,CJ","JORDAN,DAVONTA","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",20,0,0,0,0
"WILLIAMS,JEENATHAN","SEGU,RONALDO","JORDAN,DAVONTA","PERKINS,NICK","MASSINBURG,CJ",76,1,1,0,1
"MASSINBURG,CJ","SEGU,RONALDO","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",12,0,0,0,0
"WILLIAMS,JEENATHAN","PERKINS,NICK","MASSINBURG,CJ","GRAVES,JAYVON","JORDAN,DAVONTA",206,3,3,2,5
"WILLIAMS,JEENATHAN","GRAVES,JAYVON","SEGU,RONALDO","MCRAE,MONTELL","HARRIS,JEREMY",156,2,3,0,4
"MASSINBURG,CJ","SEGU,RONALDO","HARRIS,JEREMY","FAGAN,TRA'VON","GRAVES,JAYVON",106,2,2,1,1
"JORDAN,DAVONTA","MCRAE,MONTELL","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",792,15,18,0,8
"JORDAN,DAVONTA","SEGU,RONALDO","MCRAE,MONTELL","FAGAN,TRA'VON","GRAVES,JAYVON",70,1,1,1,2
"PERKINS,NICK","MASSINBURG,CJ","JORDAN,DAVONTA","FAGAN,TRA'VON","GRAVES,JAYVON",96,1,1,1,2
"WILLIAMS,JEENATHAN","MCRAE,MONTELL","MASSINBURG,CJ","GRAVES,JAYVON","JORDAN,DAVONTA",262,1,1,1,4
"WILLIAMS,JEENATHAN","SEGU,RONALDO","HARRIS,JEREMY","PERKINS,NICK","MASSINBURG,CJ",65,2,2,2,4
"WILLIAMS,JEENATHAN","SEGU,RONALDO","MCRAE,MONTELL","GRAVES,JAYVON","MASSINBURG,CJ",146,0,0,0,3
"WILLIAMS,JEENATHAN","SEGU,RONALDO","GRAVES,JAYVON","PERKINS,NICK","MASSINBURG,CJ",15,0,0,0,0
"PERKINS,NICK","JORDAN,DAVONTA","GRAVES,JAYVON","SEGU,RONALDO","HARRIS,JEREMY",199,1,1,2,2
"GRAVES,JAYVON","CARUTHERS,DONTAY","MCRAE,MONTELL","HARRIS,JEREMY","FAGAN,TRA'VON",130,2,3,0,0
"PERKINS,NICK","MCRAE,MONTELL","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",56,0,0,0,1
"MASSINBURG,CJ","JORDAN,DAVONTA","CARUTHERS,DONTAY","HARRIS,JEREMY","FAGAN,TRA'VON",60,1,1,0,2
"MASSINBURG,CJ","JORDAN,DAVONTA","HARRIS,JEREMY","FAGAN,TRA'VON","GRAVES,JAYVON",147,0,0,2,3
"WILLIAMS,JEENATHAN","SEGU,RONALDO","PERKINS,NICK","GRAVES,JAYVON","JORDAN,DAVONTA",244,6,6,2,4
"PERKINS,NICK","MASSINBURG,CJ","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",1322,8,16,8,22
"JORDAN,DAVONTA","MCRAE,MONTELL","HARRIS,JEREMY","BERTRAM,BROCK","CARUTHERS,DONTAY",73,1,2,0,2
"PERKINS,NICK","JORDAN,DAVONTA","CARUTHERS,DONTAY","MCRAE,MONTELL","HARRIS,JEREMY",61,0,0,0,0
"WILLIAMS,JEENATHAN","GRAVES,JAYVON","CARUTHERS,DONTAY","SEGU,RONALDO","FAGAN,TRA'VON",186,1,3,0,2
"WILLIAMS,JEENATHAN","MASSINBURG,CJ","HARRIS,JEREMY","BERTRAM,BROCK","CARUTHERS,DONTAY",29,0,0,0,1
"PERKINS,NICK","MASSINBURG,CJ","GRAVES,JAYVON","SEGU,RONALDO","HARRIS,JEREMY",143,0,0,2,3
"WILLIAMS,JEENATHAN","SEGU,RONALDO","MCRAE,MONTELL","CARUTHERS,DONTAY","MASSINBURG,CJ",195,2,2,0,3
"WILLIAMS,JEENATHAN","JORDAN,DAVONTA","CARUTHERS,DONTAY","HARRIS,JEREMY","FAGAN,TRA'VON",134,1,2,1,3
"PERKINS,NICK","MASSINBURG,CJ","JORDAN,DAVONTA","CARUTHERS,DONTAY","GRAVES,JAYVON",316,2,4,0,4
"SEGU,RONALDO","MCRAE,MONTELL","HARRIS,JEREMY","CARUTHERS,DONTAY","GRAVES,JAYVON",82,2,2,0,0
